Date,ATR,CCI,MACD,MTM,ROC,RSI,open,low,high,close,chg,pct_chg
2014-11-04,18.8550,136.2331,18.9956,144.3400,2.9258,76.8039,2511.0360,2498.6050,2517.4600,2513.1720,0.6240,0.0248
2014-11-05,20.1710,109.5090,20.8475,86.7950,1.9854,69.3342,2516.8700,2499.2280,2519.3990,2503.4480,-9.7240,-0.3869
2014-11-06,28.0020,81.1241,22.2697,54.6830,2.9866,70.2687,2505.1670,2482.9830,2510.9850,2506.0670,2.6190,0.1046
2014-11-07,52.1300,83.5607,22.8180,33.2280,3.4528,66.6273,2508.7650,2489.4190,2541.5490,2502.1530,-3.9140,-0.1562
2014-11-10,63.5770,116.5814,28.0592,57.4050,7.0868,83.3976,2529.8300,2514.7100,2565.7300,2565.7300,63.5770,2.5409
2014-11-11,69.8010,116.9537,31.2780,46.0640,7.0233,78.1232,2578.4380,2532.5720,2602.3730,2558.6120,-7.1180,-0.2774
2014-11-12,54.7170,118.4923,36.2917,81.1460,9.5189,84.1553,2545.4030,2539.6010,2594.3180,2594.3180,35.7060,1.3955
2014-11-13,40.0560,123.8577,38.6442,76.3020,6.7489,74.1459,2597.3890,2567.4630,2607.5190,2579.7500,-14.5680,-0.5615
2014-11-14,24.2660,100.0251,40.1540,75.0260,5.2913,74.4816,2569.2110,2557.6660,2581.9320,2581.0930,1.3430,0.0521
2014-11-17,48.1430,96.1905,39.7631,64.9480,3.9765,64.0777,2613.5130,2565.9430,2614.0860,2567.1010,-13.9920,-0.5421
2014-11-18,35.2840,28.5865,36.9548,-24.3140,1.3192,49.0002,2565.2730,2534.9270,2570.2110,2541.4160,-25.6850,-1.0005
2014-11-19,19.1820,0.0108,33.9989,-21.3890,0.9821,46.8411,2538.2330,2531.3180,2550.5000,2537.2230,-4.1930,-0.1650
2014-11-20,22.6370,-18.9134,31.2857,-57.2190,0.9521,46.7680,2528.7800,2522.8360,2545.4730,2537.0990,-0.1240,-0.0049
2014-11-21,55.3300,53.3151,32.5014,3.7050,3.1959,68.6943,2537.5380,2530.0320,2585.3620,2583.4550,46.3560,1.8271
2014-11-24,84.2160,198.3625,38.3327,68.1650,5.7138,81.6026,2614.1600,2602.9440,2667.6710,2649.2580,65.8030,2.5471
2014-11-25,42.2200,217.0742,45.3605,118.4600,7.3300,85.5477,2650.0850,2643.8430,2686.0630,2685.5610,36.3030,1.3703
2014-11-26,37.7990,217.0705,53.3377,181.6020,6.1303,88.5799,2695.2630,2690.3100,2723.3600,2723.0180,37.4570,1.3948
2014-11-27,35.7860,180.8238,61.4904,217.2670,7.6556,90.5738,2737.0300,2718.7040,2754.4900,2754.4900,31.4720,1.1558
2014-11-28,69.1690,168.0433,71.5110,271.7200,8.2681,93.0776,2753.9250,2740.3740,2809.5430,2808.8190,54.3290,1.9724
2014-12-01,46.6790,157.6071,79.4240,236.3570,9.3056,93.4970,2825.6110,2808.6530,2855.3320,2819.8120,10.9930,0.3914
2014-12-02,140.2130,158.4938,93.0249,274.6820,13.2830,96.1490,2807.3380,2804.2930,2944.5060,2923.9400,104.1280,3.6927
2014-12-03,115.9790,161.8367,106.0996,281.9880,15.5992,96.8041,2936.1240,2912.2460,3028.2250,2967.5490,43.6090,1.4914
2014-12-04,137.3410,165.3135,126.0472,381.3330,22.1504,98.0516,2975.4030,2968.8760,3104.8900,3104.3510,136.8020,4.6099
2014-12-05,183.8620,149.8532,141.8773,370.3950,23.1616,98.1796,3143.9680,3011.9360,3195.7980,3124.8850,20.5340,0.6615
2014-12-08,195.1810,149.5630,162.8734,444.0620,28.2126,98.7794,3108.2720,3075.7000,3270.8810,3252.8810,127.9960,4.0960
2014-12-09,313.3110,120.1387,165.8231,287.1010,20.2619,68.0819,3233.0970,3074.5160,3387.8270,3106.9130,-145.9680,-4.4873
2014-12-10,170.8560,96.4798,175.3889,297.6060,21.6018,75.3121,3120.2120,3058.1910,3229.0470,3221.5460,114.6330,3.6896
2014-12-11,95.9810,91.7014,177.8108,215.4630,18.5232,69.0066,3185.1610,3158.4430,3254.4240,3183.0120,-38.5340,-1.1961
2014-12-12,71.5190,81.0787,178.4968,88.8760,17.2679,69.8107,3182.9230,3167.9280,3239.4470,3193.2270,10.2150,0.3209
2014-12-15,82.9240,70.2468,178.9148,92.3430,16.7994,71.8684,3176.8290,3143.2970,3226.2210,3217.2280,24.0010,0.7516
2014-12-16,95.7140,92.8338,184.0776,50.5210,17.6082,78.2544,3221.3580,3207.6880,3303.4020,3303.4020,86.1740,2.6785
2014-12-17,92.4580,113.0771,190.5874,253.6850,19.1781,81.5841,3325.8200,3275.7360,3368.1940,3360.5980,57.1960,1.7314
2014-12-18,71.4820,117.5416,192.3454,124.3810,14.4321,77.9120,3359.0900,3322.2290,3393.7110,3345.9270,-14.6710,-0.4366
2014-12-19,116.2670,118.2135,194.5016,200.1550,14.0054,80.5751,3345.6290,3280.9160,3397.1830,3383.1670,37.2400,1.1130
2014-12-22,97.5460,136.3542,194.8768,201.2540,9.3459,81.3930,3396.2510,3357.6610,3455.2070,3394.4810,11.3140,0.3344
2014-12-23,114.8660,86.9474,187.4013,107.6960,6.4015,62.1021,3358.7980,3316.9130,3431.7790,3324.9240,-69.5570,-2.0491
2014-12-24,151.8620,-3.0403,171.8672,-73.0170,-0.6916,44.7886,3332.1460,3188.4950,3340.3570,3230.3850,-94.5390,-2.8433
2014-12-25,109.4570,28.1469,166.1168,-25.1790,7.3548,59.7493,3254.4800,3226.3220,3335.7790,3335.4190,105.0340,3.2514
2014-12-26,118.3260,113.8537,168.5269,99.9120,6.9623,70.0033,3343.6400,3335.0120,3453.3380,3445.8390,110.4200,3.3105
2014-12-29,118.4440,134.8870,169.2617,72.2880,8.5593,70.7812,3502.1830,3405.8360,3524.2800,3455.4550,9.6160,0.2791
2014-12-30,69.6520,115.7565,168.0759,63.0730,8.2777,70.9784,3450.8140,3422.1740,3491.8260,3457.5540,2.0990,0.0607
2014-12-31,89.8420,142.9568,171.3062,208.7810,9.8369,77.5674,3462.3890,3452.4980,3542.3400,3533.7050,76.1510,2.2025
2015-01-05,135.3370,189.5831,180.4871,411.1560,10.2361,83.8126,3566.0890,3551.5100,3669.0420,3641.5410,107.8360,3.0516
2015-01-06,95.9950,165.2973,185.5849,305.6400,8.3456,83.6876,3608.4280,3587.2310,3683.2260,3641.0590,-0.4820,-0.0132
2015-01-07,69.4920,133.0786,187.6818,197.9510,8.9023,83.8514,3620.9240,3601.6980,3671.1900,3643.7900,2.7310,0.0750
2015-01-08,107.8450,86.1886,180.4427,103.8040,5.2049,61.0821,3650.0730,3552.1000,3659.9450,3559.2590,-84.5310,-2.3199
2015-01-09,153.3580,73.5194,171.7146,89.1690,4.4850,58.2664,3547.5740,3536.3950,3689.7530,3546.7230,-12.5360,-0.3522
2015-01-12,99.2050,19.3541,160.2753,-20.1290,5.6739,50.8317,3531.5150,3461.3220,3560.5270,3513.5760,-33.1470,-0.9346
2015-01-13,55.3900,19.8044,149.5234,-127.5010,8.7808,50.9368,3506.4510,3494.7680,3550.1580,3514.0400,0.4640,0.0132
2015-01-14,75.6820,4.8431,138.4689,-138.6360,5.0070,47.8613,3522.9070,3471.5600,3547.2420,3502.4230,-11.6170,-0.3306
2015-01-15,121.8510,37.6207,136.3426,-39.6690,4.5934,68.0969,3501.7190,3482.2700,3604.1210,3604.1210,101.6980,2.9036
2015-01-16,60.9000,89.8009,135.5979,75.8870,5.2002,72.0659,3616.2480,3601.2580,3662.1580,3635.1460,31.0250,0.8608
2015-01-19,304.1650,-154.3408,111.1337,-191.5680,-2.9616,30.7020,3414.0130,3330.9810,3497.2520,3355.1550,-279.9910,-7.7023
2015-01-20,93.5230,-149.4583,93.9761,-117.3540,-3.8906,37.0604,3336.7930,3325.6810,3419.2040,3396.2220,41.0670,1.2240
2015-01-21,161.5720,-37.1704,91.6408,34.8450,-2.5444,55.3400,3420.4910,3409.4300,3557.7940,3548.8850,152.6630,4.4951
2015-01-22,56.7030,8.6597,90.2608,65.1900,-2.0172,57.1711,3551.0520,3520.0530,3576.7560,3567.6130,18.7280,0.5277
2015-01-23,79.1800,41.2609,88.4796,-32.3890,-1.9776,57.6296,3582.0880,3548.6260,3627.8060,3571.7320,4.1190,0.1155
2015-01-26,52.2410,57.8898,88.9677,-27.1610,1.3690,61.9337,3580.1180,3559.3760,3611.6170,3607.9850,36.2530,1.0150
2015-01-27,106.2410,37.7330,85.6994,219.7760,0.7953,55.7387,3614.0380,3510.0170,3616.2580,3574.9310,-33.0540,-0.9161
2015-01-28,70.9190,10.8386,78.2049,129.1010,0.3343,47.2305,3547.2390,3512.3930,3583.3120,3525.3230,-49.6080,-1.3877
2015-01-29,71.4220,-55.0909,67.9698,-67.0870,-0.9175,40.6909,3474.9150,3453.9010,3505.5820,3481.7980,-43.5250,-1.2346
2015-01-30,82.2810,-71.1192,55.3944,-133.2230,-1.9425,34.4553,3496.8850,3431.9360,3514.2170,3434.3900,-47.4080,-1.3616
2015-02-02,87.3050,-139.4233,38.4946,-217.7720,-6.9410,26.2621,3360.1930,3347.0850,3407.2560,3353.9600,-80.4300,-2.3419
2015-02-03,87.7490,-80.5435,31.4750,-170.5400,-5.4386,43.1118,3388.6020,3360.7170,3441.7090,3437.4450,83.4850,2.4891
2015-02-04,77.2520,-59.2979,22.7707,-173.1630,1.3893,38.5898,3446.1440,3399.5650,3476.8170,3401.7680,-35.6770,-1.0379
2015-02-05,121.0890,-66.7035,12.9137,-158.3770,-0.8620,34.3676,3487.9510,3366.8620,3487.9510,3366.9460,-34.8220,-1.0236
2015-02-06,88.1160,-132.0878,0.6942,-169.3780,-6.6631,28.5070,3352.3300,3285.9350,3374.0510,3312.4200,-54.5260,-1.6194
2015-02-09,77.9290,-110.7717,-6.2149,-88.4690,-6.2140,36.4917,3305.7340,3298.5970,3376.5260,3345.9210,33.5010,1.0114
2015-02-10,67.6320,-63.4450,-6.6894,52.9830,-4.6137,48.9534,3345.0770,3339.5480,3407.1800,3406.9430,61.0220,1.8238
2015-02-11,38.7120,-18.7881,-4.8166,-3.3210,-4.8188,53.7991,3415.9770,3412.1360,3445.6550,3434.1240,27.1810,0.7978
2015-02-12,47.9550,-7.1945,-2.5965,41.1060,-3.6940,55.4333,3435.3610,3405.6270,3453.5820,3442.8740,8.7500,0.2548
2015-02-13,66.6310,57.2010,1.3227,102.8820,-1.5742,60.5869,3458.8270,3452.0790,3509.5050,3469.8280,26.9540,0.7829
2015-02-16,37.8680,91.0286,6.7439,187.0630,0.5079,65.8071,3473.2890,3466.6070,3504.4750,3499.4830,29.6550,0.8547
2015-02-17,37.3370,144.2880,12.7363,176.4010,2.5603,69.5362,3511.5440,3511.0930,3536.8200,3522.3220,22.8390,0.6526
2015-02-25,65.5950,93.4646,13.8086,71.7860,3.7201,55.6381,3529.5500,3463.9550,3529.5500,3478.7290,-43.5930,-1.2376
2015-02-26,112.4590,129.7869,21.4767,132.1710,3.7484,70.0616,3473.7130,3456.8710,3569.3300,3566.2950,87.5660,2.5172
2015-02-27,34.3580,147.5027,27.7620,129.9690,5.0290,70.9103,3565.2330,3560.4550,3594.8130,3572.8430,6.5480,0.1836
2015-03-02,42.1640,133.0282,34.6373,131.4370,6.9594,74.6530,3603.4520,3566.5270,3608.6910,3601.2650,28.4220,0.7955
2015-03-03,97.0640,62.3314,32.1813,8.4170,5.9014,49.5320,3579.3150,3504.2010,3579.3150,3507.9000,-93.3650,-2.5926
2015-03-04,43.7400,48.7850,31.7189,8.5000,5.5262,54.0840,3514.6670,3497.1720,3540.9120,3530.8220,22.9220,0.6534
2015-03-05,63.1460,8.5675,28.2447,17.6150,2.6241,46.5118,3513.2490,3467.6760,3517.0830,3496.3440,-34.4780,-0.9765
2015-03-06,43.8510,-13.6789,23.7791,-87.7750,1.2928,42.7948,3501.1840,3472.3920,3516.2430,3478.5200,-17.8240,-0.5098
2015-03-09,129.2190,-10.1026,24.7343,-35.0930,2.7557,56.6191,3449.6960,3417.4860,3546.7050,3537.7500,59.2300,1.7027
2015-03-10,39.2200,32.9595,23.8336,-80.6540,1.4636,52.2358,3523.6400,3511.9850,3551.2050,3520.6110,-17.1390,-0.4845
2015-03-11,56.6980,39.7401,23.1787,16.7530,0.7192,53.2598,3524.5750,3512.2180,3568.9160,3524.6530,4.0420,0.1148
2015-03-12,78.6880,130.7231,27.8412,62.0220,2.0021,67.4066,3557.6860,3536.5340,3603.3410,3592.8440,68.1910,1.9347
2015-03-13,48.5480,174.3826,33.1563,121.3130,3.9936,71.2114,3604.6710,3594.7420,3641.3920,3617.6570,24.8130,0.6906
2015-03-16,88.0820,199.4945,43.9638,227.1510,3.9081,80.7675,3641.7730,3621.1190,3705.7390,3705.6710,88.0140,2.4329
2015-03-17,56.9040,213.4416,56.0345,219.3720,5.1578,84.4000,3733.9610,3716.8090,3762.5750,3757.1220,51.4510,1.3884
2015-03-18,88.9330,208.1985,71.9474,325.4440,6.7973,88.7912,3769.0860,3763.8480,3846.0550,3846.0550,88.9330,2.3671
2015-03-19,49.4200,160.6803,83.0910,315.0860,9.4598,86.7111,3851.2490,3809.7060,3859.1260,3839.7390,-6.3160,-0.1642
2015-03-20,84.4470,143.2078,95.0896,299.7300,10.2455,89.2412,3852.4920,3832.4160,3916.8630,3892.5740,52.8350,1.3760
2015-03-23,79.7220,142.7815,109.7475,354.4040,13.6061,91.9933,3923.0830,3922.2100,3972.2960,3972.0610,79.4870,2.0420
2015-03-24,106.0760,114.7395,120.0594,267.3750,14.2166,92.0237,3980.0660,3883.7820,3989.8580,3973.0460,0.9850,0.0248
2015-03-25,66.7280,95.9915,124.1671,183.2900,11.3819,79.9749,3961.5780,3913.9880,3980.7160,3940.4120,-32.6340,-0.8214
2015-03-26,99.1190,84.3510,126.7351,103.9440,12.1964,80.8584,3921.7450,3892.8780,3991.9970,3949.9990,9.5870,0.2433
2015-03-27,60.1620,82.9227,129.0337,131.9580,12.6833,82.9067,3957.5420,3932.8700,3993.0320,3971.6970,21.6980,0.5493
2015-03-30,129.9540,116.7930,138.6561,195.6040,13.7867,89.8816,3999.0240,3999.0240,4101.6510,4088.1780,116.4810,2.9328
2015-03-31,128.2470,116.3396,141.6654,79.1430,11.9842,77.7906,4138.8850,4037.7710,4166.0180,4051.2040,-36.9740,-0.9044
2015-04-01,92.5600,116.4809,148.2073,150.8490,11.2861,83.1410,4057.5010,4046.9390,4139.4990,4123.8950,72.6910,1.7943
2015-04-02,88.1930,118.7029,151.7141,184.3640,9.7855,83.1999,4149.9460,4068.6490,4156.8420,4124.7760,0.8810,0.0214
2015-04-03,78.1750,122.4768,156.3832,220.5390,8.4368,86.2026,4104.6720,4092.3830,4170.5580,4170.5380,45.7620,1.1094
2015-04-07,89.9330,150.4314,165.3993,288.3470,10.9462,90.2801,4213.8940,4197.0190,4260.4710,4260.0440,89.5060,2.1461
2015-04-08,99.9540,140.8846,173.4308,207.6250,10.3589,91.4863,4277.4500,4204.8260,4304.7800,4295.8030,35.7590,0.8394
2015-04-09,119.5550,124.1606,175.0614,210.9340,7.3029,80.2373,4316.9580,4212.6110,4332.1660,4262.1380,-33.6650,-0.7837
2015-04-10,120.4910,128.3356,180.9074,220.5210,9.3472,85.4752,4249.3830,4231.1960,4351.6870,4344.4160,82.2780,1.9304
2015-04-13,87.6080,149.5901,189.5410,296.2970,12.1982,88.7953,4394.0470,4361.5890,4432.0240,4421.0730,76.6570,1.7645
2015-04-14,88.4450,133.4321,195.5102,267.6460,12.3591,89.4418,4432.1260,4385.9080,4474.3530,4438.1840,17.1110,0.3870
2015-04-15,96.3880,104.9378,193.3584,120.4690,10.2932,72.5194,4439.3140,4379.6090,4475.9970,4380.5130,-57.6710,-1.2994
2015-04-16,178.1350,111.7668,200.0813,217.7430,10.4048,81.9649,4355.4910,4335.6300,4513.7650,4513.5460,133.0330,3.0369
2015-04-17,116.7240,156.9730,209.6568,333.9980,13.4511,85.6415,4578.6790,4553.9040,4630.2700,4596.1360,82.5900,1.8298
2015-04-20,178.5680,118.5813,208.8493,177.5030,9.6517,70.2076,4615.0340,4492.6000,4671.1680,4521.9190,-74.2170,-1.6148
2015-04-21,115.5000,108.7495,213.5940,198.0910,11.9858,76.7856,4520.4610,4504.5580,4620.0580,4619.1640,97.2450,2.1505
2015-04-22,121.7690,144.6917,224.5017,301.6300,13.6499,82.5288,4637.0550,4632.5890,4740.9330,4739.8140,120.6500,2.6119
2015-04-23,88.0770,139.1068,230.5752,360.3790,11.2874,82.5750,4764.4810,4693.9670,4782.0440,4740.8920,1.0780,0.0227
2015-04-24,122.5740,96.1396,229.6547,189.0950,9.4706,74.2149,4682.6260,4618.3180,4730.4300,4702.6410,-38.2510,-0.8068
2015-04-27,107.8440,120.2484,234.6885,211.4560,12.7977,80.6613,4753.8710,4735.3100,4810.4850,4807.5920,104.9510,2.2317
2015-04-28,135.5110,97.5665,230.7143,219.9420,9.1484,67.9027,4811.3190,4703.5670,4839.0780,4741.8610,-65.7310,-1.3672
2015-04-29,102.1340,85.9191,227.5612,155.1620,7.9902,70.6539,4722.9030,4695.7930,4797.9270,4774.3260,32.4650,0.6846
2015-04-30,69.2400,82.3377,220.5479,10.0720,7.0232,65.5763,4788.4120,4749.4850,4818.7250,4749.8860,-24.4400,-0.5119
2015-05-04,96.5170,67.2338,215.5596,46.8490,9.2964,69.6326,4757.6370,4699.3980,4795.9150,4787.7410,37.8550,0.7970
2015-05-05,214.7580,-4.5099,193.9660,-105.8040,1.8454,40.6472,4785.1920,4572.9830,4785.1920,4596.8370,-190.9040,-3.9874
2015-05-06,189.1480,-64.6037,171.3667,-254.2650,-0.9314,36.4926,4626.2310,4511.7610,4700.9090,4553.3270,-43.5100,-0.9465
2015-05-07,85.8680,-146.3059,145.0677,-271.7720,-1.1462,29.5572,4520.8180,4467.4590,4546.3380,4470.0890,-83.2380,-1.8281
2015-05-08,113.4660,-112.4107,129.8549,-215.9220,-1.3154,43.2814,4515.5540,4445.5920,4559.0580,4558.4040,88.3150,1.9757
2015-05-11,155.8050,-28.9735,126.9964,-59.3540,-1.0397,57.9793,4582.0910,4535.1490,4690.9540,4690.5320,132.1280,2.8986
2015-05-12,87.9880,30.6073,127.8477,-40.3200,0.1377,62.9411,4692.1220,4660.0160,4748.0040,4747.4210,56.8890,1.2128
2015-05-13,79.1570,29.3390,124.7455,121.5990,0.3359,58.7031,4746.7130,4678.8450,4758.0020,4718.4360,-28.9850,-0.6105
2015-05-14,65.1160,17.7763,119.4848,147.4510,-2.2218,55.9491,4717.9550,4670.1680,4735.2840,4700.7780,-17.6580,-0.3742
2015-05-15,108.7280,-38.8808,107.3559,147.3810,-2.6233,44.2074,4690.7550,4592.0500,4690.7550,4617.4700,-83.3080,-1.7722
2015-05-18,58.3220,-66.8055,93.2530,16.7360,-4.1720,39.1923,4582.0580,4565.0610,4623.3830,4575.1400,-42.3300,-0.9167
2015-05-19,164.8650,22.3364,93.5920,40.6900,-0.3929,59.5145,4577.6370,4577.6370,4740.0050,4731.2220,156.0820,3.4115
2015-05-20,111.8780,109.8840,94.6814,7.4980,-0.6855,61.8381,4751.5720,4745.2100,4843.1000,4754.9190,23.6970,0.5009
2015-05-21,95.5860,128.8562,101.3208,122.5400,5.3110,69.4733,4768.6890,4746.0290,4841.6150,4840.9760,86.0570,1.8099
2015-05-22,111.0150,190.6357,114.1716,250.5570,8.7410,76.6595,4895.9250,4870.5980,4951.9910,4951.3350,110.3590,2.2797
2015-05-25,150.7290,206.9787,134.7578,482.0250,14.0804,83.0774,4949.1100,4949.1100,5099.8390,5099.4950,148.1600,2.9923
2015-05-26,136.1490,191.5257,157.2820,623.7780,14.0513,86.1452,5140.7980,5063.1460,5199.2950,5198.9180,99.4230,1.9497
2015-05-27,99.9830,156.2348,171.7421,450.2120,10.4658,82.9711,5216.1700,5126.8610,5226.8440,5181.4340,-17.4840,-0.3363
2015-05-28,381.8540,55.1600,153.3991,79.0880,1.8239,44.1665,5174.1010,4831.3290,5213.1830,4834.0070,-347.4270,-6.7052
2015-05-29,258.7820,-11.2825,137.8239,-0.1470,2.5939,44.7751,4839.5300,4665.5210,4924.3030,4840.8290,6.8220,0.1411
2015-06-01,243.5450,58.3957,142.8248,124.8440,7.9859,61.9465,4862.7560,4835.7740,5079.3190,5076.1790,235.3500,4.8618
2015-06-02,115.4750,93.5695,151.9510,62.3750,11.7900,66.4979,5091.2720,5047.0810,5162.5560,5161.8700,85.6910,1.6881
2015-06-03,127.4720,83.9905,155.9112,-55.3280,12.4248,64.5223,5176.5970,5059.4950,5186.9670,5143.5900,-18.2800,-0.3541
2015-06-04,330.7680,56.5050,160.2547,-0.0180,9.5154,66.9597,5156.0120,4863.4650,5194.2330,5181.4160,37.8260,0.7354
2015-06-05,184.1620,102.2915,165.7512,396.5450,10.0030,70.1557,5254.9050,5104.1780,5288.3400,5230.5520,49.1360,0.9483
2015-06-08,168.0140,135.4319,177.9964,512.9220,10.5924,76.8835,5259.4080,5202.5950,5370.6090,5353.7510,123.1990,2.3554
2015-06-09,129.2180,125.2921,182.6669,241.2820,7.3945,71.2092,5379.4700,5251.2080,5380.4260,5317.4610,-36.2900,-0.6778
2015-06-10,165.1501,104.6801,183.5784,147.2420,4.1105,69.7873,5254.3042,5209.6795,5374.8296,5309.1120,-8.3490,-0.1570
2015-06-11,81.1325,91.9596,181.9993,163.0000,2.0710,69.2858,5305.1407,5248.1626,5329.2951,5306.5900,-2.5220,-0.0475
