Date,ATR,CCI,MACD,MTM,ROC,RSI,open,low,high,close,chg,pct_chg
2015-06-12,68.5622,93.4212,180.9636,153.6991,2.9660,72.0153,5329.2781,5283.0859,5351.6481,5335.1151,28.5251,0.5375
2015-06-15,155.1434,52.9232,168.9999,-9.3855,8.0091,50.5015,5354.0138,5207.3081,5362.4515,5221.1665,-113.9486,-2.1358
2015-06-16,205.9019,-32.3013,145.2288,-288.9298,4.6271,33.8511,5165.0245,5015.2646,5204.3030,5064.8212,-156.3453,-2.9945
2015-06-17,209.0737,-46.4215,130.8535,-178.6303,1.2342,44.2856,5072.3064,4949.2934,5158.3671,5138.8307,74.0095,1.4612
2015-06-18,212.4015,-115.2689,101.4846,-378.5629,-4.4813,28.8936,5107.6946,4926.4292,5121.2184,4930.5491,-208.2816,-4.0531
2015-06-19,295.8582,-226.7128,53.9053,-669.5383,-9.8480,18.1982,4847.0568,4634.6909,4910.4499,4637.0517,-293.4974,-5.9526
2015-06-23,331.6246,-188.9640,27.9029,-549.0245,-7.6297,33.2538,4641.4248,4455.3304,4786.9550,4786.0906,149.0389,3.2141
2015-06-24,139.4259,-100.3015,14.7142,-341.0404,-6.6996,41.4173,4811.5949,4744.3058,4883.7317,4880.1261,94.0355,1.9648
2015-06-25,252.0396,-104.5901,-9.6359,-358.3053,-12.0894,32.5873,4906.2416,4667.2235,4919.2631,4706.5159,-173.6102,-3.5575
2015-06-26,427.8407,-161.5477,-58.1450,-802.6360,-18.4537,21.0823,4573.8723,4278.6752,4650.1861,4336.1947,-370.3212,-7.8683
2015-06-29,450.2398,-166.5142,-107.0269,-739.0005,-21.0499,18.0890,4446.8419,4000.9261,4451.1659,4191.5486,-144.6461,-3.3358
2015-06-30,459.7548,-118.6511,-121.6531,-164.0541,-15.7086,38.4833,4161.0672,4016.0126,4475.7674,4472.9976,281.4490,6.7147
2015-07-01,290.4307,-99.7029,-149.2741,-533.0696,-20.2825,31.1979,4408.9843,4235.6964,4526.1271,4253.0210,-219.9766,-4.9179
2015-07-02,312.1292,-121.5412,-180.7823,-772.1300,-21.3203,27.1340,4287.7344,4000.0612,4312.1904,4107.9961,-145.0249,-3.4099
2015-07-03,378.7274,-133.2041,-221.1237,-820.5990,-23.2763,21.8935,4017.2019,3785.9015,4164.6289,3885.9169,-222.0792,-5.4060
2015-07-06,385.7982,-102.4919,-241.2263,-337.6577,-22.1898,30.1080,4218.2660,3832.4678,4218.2660,3998.5370,112.6201,2.8982
2015-07-07,254.9133,-114.2057,-259.8540,-263.5461,-20.3334,27.9025,3877.8539,3743.6237,3960.6359,3928.0025,-70.5345,-1.7640
2015-07-08,315.7489,-137.0511,-292.6237,-809.9601,-21.0050,20.9760,3651.0604,3612.2536,3762.6222,3663.0375,-264.9650,-6.7455
2015-07-09,392.4381,-101.0826,-296.2497,-355.3947,-18.5635,37.4679,3621.6804,3537.8260,3930.2641,3897.6263,234.5888,6.4042
2015-07-10,291.5605,-37.0966,-279.0477,-1.4400,-15.8514,48.8717,3916.2717,3887.5509,4179.1114,4106.5561,208.9298,5.3604
2015-07-13,205.7315,0.6623,-253.9939,325.8947,-10.5111,53.9488,4132.2308,4072.4297,4278.1612,4211.8116,105.2555,2.5631
2015-07-14,196.0128,2.8565,-239.4206,113.6118,-5.1669,48.4789,4178.6295,4062.5004,4258.5132,4112.1488,-99.6628,-2.3663
2015-07-15,214.7346,-33.6833,-236.8725,38.7560,-5.3629,41.1714,4068.8803,3899.5079,4114.2425,3966.7585,-145.3903,-3.5356
2015-07-16,210.7010,-32.8178,-229.7359,334.3180,-10.6336,43.3287,3949.6390,3856.3213,4067.0223,3997.3555,30.5970,0.7713
2015-07-17,192.8302,33.4375,-209.2304,253.8693,-2.3871,53.6121,4023.7567,4000.2307,4190.1857,4151.4956,154.1401,3.8561
2015-07-20,115.3040,66.3430,-190.0532,54.0559,1.2808,54.2020,4157.0598,4106.3890,4221.6930,4160.6120,9.1164,0.2196
2015-07-21,119.7785,73.9467,-172.4322,-45.8059,7.2078,54.6117,4109.7606,4081.7039,4201.4824,4166.0057,5.3937,0.1296
2015-07-22,92.7189,71.5954,-157.3671,45.0116,3.9670,53.6668,4148.5601,4094.7116,4187.4305,4157.1604,-8.8453,-0.2123
2015-07-23,113.2384,96.4076,-136.3005,284.0465,8.2180,62.0158,4158.9320,4148.8235,4262.0619,4250.8050,93.6446,2.2526
2015-07-24,145.0327,79.3461,-124.1871,178.9232,14.0114,52.9106,4255.1977,4154.6170,4299.6497,4176.2787,-74.5263,-1.7532
2015-07-27,359.1094,-63.6445,-141.8036,-332.7642,-2.0242,28.6737,4097.7963,3817.1693,4156.3128,3818.7314,-357.5473,-8.5614
2015-07-28,256.0247,-157.9778,-154.5990,-349.5194,-7.1949,28.3409,3690.9741,3627.4214,3883.4461,3811.0926,-7.6388,-0.2000
2015-07-29,164.8139,-110.9918,-153.3464,-235.6266,-6.6820,41.1430,3839.9585,3769.1894,3934.0033,3930.3791,119.2865,3.1300
2015-07-30,165.6517,-98.1775,-159.7887,-341.7486,-7.2161,34.0977,3915.7795,3802.8821,3968.5338,3815.4118,-114.9673,-2.9251
2015-07-31,105.6348,-103.7735,-162.9124,-434.1057,-3.7829,34.2490,3777.1546,3757.9889,3863.6237,3816.6993,1.2875,0.0337
2015-08-03,86.6573,-94.9452,-162.5031,-347.0433,-4.2058,35.9667,3766.0719,3742.5781,3829.2354,3829.2354,12.5361,0.3285
2015-08-04,147.4208,-43.4689,-150.8441,129.4240,-4.8980,50.6447,3827.3726,3801.0281,3948.4489,3948.1554,118.9200,3.1056
2015-08-05,103.6176,-41.1126,-146.4725,55.8072,-7.0594,42.6321,3937.6232,3858.6598,3962.2774,3866.8998,-81.2556,-2.0581
2015-08-06,95.4556,-59.3200,-144.1741,-98.5275,-8.0210,39.4051,3802.9280,3793.2370,3888.6926,3831.8516,-35.0482,-0.9064
2015-08-07,94.7972,-27.2712,-134.7400,91.5330,-6.0189,49.2765,3866.4298,3857.9076,3926.6488,3906.9448,75.0932,1.9597
2015-08-10,194.7865,53.3201,-111.6599,267.6653,-3.9155,65.3025,3947.4724,3932.8417,4101.7313,4084.3646,177.4198,4.5411
2015-08-11,68.1291,79.5809,-93.7164,237.4338,-2.6246,62.9231,4083.5887,4042.0037,4110.1328,4066.6692,-17.6954,-0.4332
2015-08-12,62.6750,78.2679,-82.6220,67.9708,5.1691,55.9373,4025.6735,4015.3547,4078.0297,4016.1262,-50.5430,-1.2429
2015-08-13,107.8798,106.5583,-68.2548,208.5632,6.9369,61.8968,4010.0129,3967.8205,4075.7003,4075.4630,59.3368,1.4775
2015-08-14,56.4320,112.7472,-56.3741,241.6884,3.6424,61.5729,4097.9177,4056.7265,4113.1585,4073.5400,-1.9230,-0.0472
2015-08-17,71.7822,79.2789,-46.0778,170.9273,6.8790,62.1089,4058.1129,4009.9896,4081.7718,4077.8721,4.3321,0.1063
2015-08-18,286.5000,-22.4408,-57.6250,-258.9524,0.2283,31.4414,4084.3108,3816.5535,4103.0535,3825.4122,-252.4599,-6.1910
2015-08-19,230.5476,-87.5386,-61.1713,-180.5335,1.4859,39.9935,3748.2663,3668.1924,3898.7400,3886.1357,60.7235,1.5874
2015-08-20,124.6816,-97.7262,-73.1987,-254.6721,-4.7288,30.5912,3848.4034,3761.4541,3880.8240,3761.4541,-124.6816,-3.2084
2015-08-21,183.2792,-182.0203,-95.5019,-485.9272,-7.1728,22.0240,3714.2891,3578.1749,3757.7794,3589.5358,-171.9183,-4.5705
2015-08-24,322.9859,-253.9149,-136.9362,-798.0058,-14.5182,13.6472,3454.5977,3266.5499,3468.1493,3275.5342,-314.0016,-8.7477
2015-08-25,255.9781,-235.0788,-186.3941,-1034.9455,-22.1149,10.1989,3070.0069,3019.5561,3200.1081,3042.9266,-232.6076,-7.1014
2015-08-26,240.9234,-169.2778,-224.3938,-799.7202,-25.9201,9.9748,3062.5660,2952.0082,3192.9316,3025.6920,-17.2346,-0.5664
2015-08-27,181.0318,-114.6112,-237.2538,-680.4982,-21.1729,29.4082,3092.8123,3028.3984,3206.7238,3205.6375,179.9455,5.9473
2015-08-28,147.6060,-69.4632,-233.7248,-419.1678,-16.7784,41.0119,3246.2360,3223.6221,3353.2435,3342.2863,136.6488,4.2628
2015-08-31,162.7424,-57.7209,-226.3620,-222.9999,-17.3950,43.0069,3307.3962,3205.5365,3368.2789,3366.5359,24.2496,0.7255
2015-09-01,179.9256,-50.0351,-218.3690,86.5485,-17.4653,42.6887,3296.5289,3190.5783,3370.5039,3362.0827,-4.4532,-0.1323
2015-09-02,173.3833,-40.0474,-209.3191,322.9052,-17.4611,43.1139,3220.8505,3213.6371,3387.0204,3365.8318,3.7491,0.1115
2015-09-07,181.9819,-36.9823,-209.0447,224.7930,-15.0292,33.8445,3347.2934,3240.2427,3422.2246,3250.4850,-115.3468,-3.4270
2015-09-08,169.4122,-36.1358,-199.7835,128.3858,-14.2072,44.2596,3221.7890,3170.8070,3340.2192,3334.0233,83.5383,2.5700
2015-09-09,96.3613,8.0326,-185.0431,57.0191,-9.6279,51.4302,3344.8238,3330.2896,3426.6509,3399.3054,65.2821,1.9581
2015-09-10,61.9949,17.1129,-174.7157,-8.9749,-6.4625,46.8096,3349.2806,3337.3105,3398.3164,3357.5610,-41.7444,-1.2280
2015-09-11,67.6556,35.8924,-165.4608,-14.8949,2.1875,45.5882,3349.8772,3315.4782,3383.1338,3347.1878,-10.3732,-0.3090
2015-09-14,186.3553,5.5836,-161.5936,-84.7001,7.8282,38.0098,3367.6420,3187.5659,3373.9212,3281.1317,-66.0561,-1.9735
2015-09-15,149.1522,-70.2584,-167.0049,-98.2531,4.1822,27.3596,3208.7440,3131.9795,3240.0789,3152.2319,-128.8998,-3.9285
2015-09-16,214.5474,-13.3969,-156.8158,-24.7749,3.2321,48.4665,3149.1577,3131.3703,3345.9177,3309.2484,157.0165,4.9811
2015-09-17,117.9066,-21.3061,-152.8093,-162.3068,-3.1502,41.7656,3287.6567,3236.9986,3354.9052,3236.9986,-72.2498,-2.1833
2015-09-18,53.0432,-80.4867,-146.7902,-106.2878,-3.4238,43.6139,3254.4432,3227.8338,3280.8770,3251.2732,14.2746,0.4410
2015-09-21,100.6161,-32.9643,-135.8567,-38.9411,-1.6013,51.0544,3222.6029,3211.9336,3312.5497,3308.2467,56.9735,1.7523
2015-09-22,68.2297,65.3997,-123.2866,57.8983,-0.7963,54.9119,3312.3655,3303.1842,3371.4139,3339.0300,30.7833,0.9305
2015-09-23,85.6974,-30.6874,-118.0962,110.7956,0.3859,44.5170,3290.0712,3253.3326,3315.9351,3263.0275,-76.0025,-2.2762
2015-09-24,44.9551,-21.5148,-110.9311,-24.2493,-1.4704,47.9361,3278.8962,3255.9021,3300.8572,3284.9991,21.9716,0.6734
2015-09-25,88.9443,-78.2827,-108.2849,-5.0472,-4.9232,40.6742,3272.6650,3201.9137,3290.8580,3231.9514,-53.0477,-1.6148
2015-09-28,60.0475,-93.3008,-104.1161,-8.5208,-3.4194,42.7917,3226.6072,3186.5066,3246.5541,3242.7524,10.8010,0.3342
2015-09-29,83.7105,-145.7890,-104.7607,-129.3923,-5.0291,34.1408,3197.2209,3159.0419,3208.4165,3178.8544,-63.8980,-1.9705
2015-09-30,45.0532,-93.3651,-102.1499,-136.0825,-2.3828,39.6602,3195.9010,3186.7670,3223.9076,3202.9475,24.0931,0.7579
2015-10-08,134.3831,98.1183,-91.4789,33.4545,4.5761,56.6033,3324.9810,3294.6049,3337.3306,3296.4820,93.5345,2.9203
2015-10-09,58.4144,117.8132,-78.5951,55.1168,0.9328,62.4982,3302.3596,3293.9650,3352.3794,3340.1159,43.6339,1.3237
2015-10-12,146.5147,235.4139,-59.0237,215.7420,6.5090,73.2489,3351.1391,3347.2512,3486.6306,3447.6934,107.5775,3.2208
2015-10-13,38.0779,175.6806,-43.2287,202.2907,5.9598,72.6333,3422.4772,3413.9674,3452.0453,3445.0431,-2.6503,-0.0769
2015-10-14,55.4710,123.8702,-33.4667,227.2572,2.9582,63.2619,3431.1352,3403.2305,3458.7015,3406.1116,-38.9315,-1.1301
2015-10-15,84.4988,128.3964,-18.9992,283.8675,4.4260,72.1882,3403.3891,3402.3162,3486.8150,3486.8150,80.7034,2.3694
2015-10-16,50.7237,143.4849,-3.6785,237.5833,8.3063,76.2435,3508.5177,3487.1044,3537.5387,3534.0653,47.2503,1.3551
2015-10-19,70.4900,122.7447,8.3762,194.0662,7.5855,76.2538,3548.9525,3502.5045,3572.9945,3534.1821,0.1168,0.0033
2015-10-20,67.3613,111.2794,21.1970,130.0093,10.6979,80.1007,3527.8750,3510.4368,3577.7981,3577.7027,43.5206,1.2314
2015-10-21,183.8311,67.3922,22.6682,28.2113,7.1082,54.6184,3580.8378,3417.4123,3601.2434,3473.2544,-104.4483,-2.9194
2015-10-22,88.4592,61.4703,27.6532,118.4223,10.8743,61.7815,3453.2013,3442.3065,3530.7657,3524.5339,51.2795,1.4764
2015-10-23,66.0146,91.9481,34.9696,84.4261,11.4986,67.4048,3536.8425,3515.8216,3581.8362,3571.2411,46.7072,1.3252
2015-10-26,59.5642,108.8599,41.7408,55.1958,8.8816,69.4836,3614.7023,3561.1922,3620.7564,3589.2611,18.0200,0.5046
2015-10-27,114.9509,78.1506,46.8588,58.6973,7.5675,69.9454,3569.4486,3486.1020,3601.0529,3592.8794,3.6183,0.1008
2015-10-28,80.9613,59.5099,44.9134,-52.7828,2.2399,52.1551,3575.8048,3517.2104,3598.1717,3524.9199,-67.9595,-1.8915
2015-10-29,53.8483,35.5532,43.5464,60.0521,2.5620,53.8918,3539.9777,3507.9657,3561.8140,3533.3065,8.3866,0.2379
2015-10-30,76.9056,29.8639,42.0407,9.5449,3.7570,54.0760,3530.2233,3497.5677,3574.4733,3534.0788,0.7723,0.0219
2015-11-02,68.7385,-47.4045,35.7459,-95.2788,-0.3112,39.7395,3489.2252,3474.7116,3543.4501,3475.9623,-58.1165,-1.6445
2015-11-03,49.0837,-117.4259,29.5715,-123.7684,-1.9403,37.5854,3484.7218,3452.6203,3501.7040,3465.4927,-10.4696,-0.3012
2015-11-04,163.0450,110.8232,37.4035,35.6583,2.6698,68.9941,3477.1592,3477.1592,3628.5377,3628.5377,163.0450,4.7048
2015-11-05,154.1076,282.7999,49.2903,181.0498,3.5852,75.9044,3630.7817,3627.3009,3781.4085,3705.9697,77.4320,2.1340
2015-11-06,107.0483,243.9605,65.0140,260.0674,9.2167,81.4918,3698.3420,3694.6567,3801.7050,3793.3739,87.4042,2.3585
2015-11-09,98.3991,213.8457,80.3400,306.2759,8.9606,83.8999,3796.3792,3796.3792,3891.7730,3840.3547,46.9808,1.2385
2015-11-10,77.6687,148.9880,90.8643,357.2756,7.3363,81.9614,3806.6685,3798.8214,3876.4901,3833.2379,-7.1168,-0.1853
2015-11-11,61.7019,108.3644,98.1069,368.1530,6.8088,81.9900,3828.4476,3781.4102,3843.1121,3833.6457,0.4078,0.0106
2015-11-12,72.6254,82.3021,99.6062,166.7864,5.6346,69.5498,3841.7376,3771.2743,3843.8997,3795.3241,-38.3216,-0.9996
2015-11-13,67.7394,49.2617,95.7305,40.2725,6.2788,56.3979,3756.2044,3727.5847,3793.7134,3746.2422,-49.0819,-1.2932
2015-11-16,84.3353,33.4925,93.0296,-29.2477,6.5327,59.7277,3682.7349,3680.0734,3764.4087,3764.1262,17.8840,0.4774
2015-11-17,102.6178,54.0129,89.3955,-81.9678,6.3470,58.0213,3790.4261,3750.1565,3852.7743,3758.3869,-5.7393,-0.1525
2015-11-18,65.5364,16.9070,82.1147,-117.6583,6.8936,46.2061,3760.4555,3706.3103,3771.8467,3715.5796,-42.8073,-1.1390
2015-11-19,60.5570,25.7607,80.2123,-58.6767,8.9302,59.8260,3725.6220,3714.6750,3775.2320,3774.9690,59.3894,1.5984
2015-11-20,36.5183,34.1103,77.7609,-20.9408,4.0194,59.6472,3778.8843,3757.0264,3793.5447,3774.3833,-0.5857,-0.0155
2015-11-23,59.4463,8.3472,73.2751,7.0929,1.2781,52.8400,3774.4356,3743.4050,3802.8513,3753.3351,-21.0482,-0.5577
2015-11-24,51.4319,-72.1616,68.9697,-10.2375,-1.0409,53.0093,3745.7607,3702.7369,3754.1688,3753.8887,0.5536,0.0147
2015-11-25,46.1408,-23.7194,67.0216,23.2200,-1.5297,61.3449,3747.7594,3735.7162,3781.8570,3781.6069,27.7182,0.7384
2015-11-26,49.0201,-8.2367,62.9624,43.8490,-1.9255,52.4171,3795.2454,3756.8234,3805.8435,3759.4286,-22.1783,-0.5865
2015-11-27,225.0382,-291.3590,42.9158,-217.9766,-7.2165,20.2065,3739.0958,3534.3904,3742.7417,3556.9924,-202.4362,-5.3848
2015-11-30,132.9024,-274.0336,27.4722,-207.9711,-6.0314,22.8537,3554.8900,3455.0679,3587.9703,3566.4122,9.4198,0.2648
2015-12-01,81.1898,-150.0373,17.0763,-161.6391,-4.1254,30.3012,3562.3186,3536.1156,3617.3054,3591.6960,25.2838,0.7089
2015-12-02,152.4517,-41.1014,19.1278,-31.9342,-1.1204,56.3516,3587.7576,3573.4025,3725.8542,3721.9545,130.2585,3.6267
2015-12-03,65.3087,22.9364,22.6984,-32.3084,-0.2418,60.1075,3709.5469,3693.1370,3758.4457,3749.2985,27.3440,0.7347
2015-12-04,82.0074,-18.9112,19.5171,-81.8364,-1.0224,47.2995,3719.7338,3667.2911,3726.1236,3677.5922,-71.7063,-1.9125
2015-12-07,40.7592,-20.7780,17.6011,130.6149,-2.3142,49.1167,3681.5817,3658.5778,3699.3370,3687.6073,10.0151,0.2723
2015-12-08,68.1624,-59.6445,10.7471,56.6080,-4.0103,38.7708,3668.8385,3619.4449,3668.8385,3623.0202,-64.5871,-1.7515
2015-12-09,43.6681,-54.1920,6.2852,44.2422,-3.1278,41.7173,3613.4203,3611.4904,3655.1585,3635.9382,12.9180,0.3566
2015-12-10,62.3272,-41.1170,1.6924,-98.8703,-3.4845,39.4505,3634.3660,3615.9911,3678.3183,3623.0842,-12.8540,-0.3535
2015-12-11,52.5972,-67.6684,-3.1238,-141.2398,-4.5893,36.6564,3605.3723,3578.1463,3630.7435,3608.0587,-15.0255,-0.4147
2015-12-14,141.5048,7.0902,1.3759,33.7298,-1.2796,60.0126,3573.8838,3570.9978,3712.5026,3711.3220,103.2633,2.8620
2015-12-15,38.1276,59.3891,3.5348,6.7812,3.8627,55.9528,3707.7304,3679.2297,3717.3573,3694.3885,-16.9335,-0.4563
2015-12-16,35.6402,69.0449,4.4721,62.4196,3.3375,53.6512,3703.9503,3677.4495,3713.0897,3685.4398,-8.9487,-0.2422
2015-12-17,83.4037,129.0346,10.7753,119.9499,4.5714,66.6220,3712.7833,3709.8511,3768.8435,3755.8881,70.4483,1.9115
2015-12-18,59.2930,162.9413,16.5501,144.8286,1.2348,68.4315,3754.9603,3750.9250,3810.2180,3767.9128,12.0247,0.3202
2015-12-21,117.8310,205.9922,28.7078,257.9063,3.1117,79.3735,3762.0970,3759.9890,3877.8200,3865.9650,98.0522,2.6023
2015-12-22,38.8746,176.6589,38.7649,165.4105,5.4150,80.2744,3872.0975,3841.5929,3880.4675,3876.7325,10.7675,0.2785
2015-12-23,63.7211,150.8359,45.3768,171.9929,4.8480,76.4235,3877.8722,3862.9646,3926.6857,3866.3814,-10.3511,-0.2670
2015-12-24,80.5950,82.2659,47.0901,143.9624,5.6964,63.3876,3858.1348,3787.0836,3867.6786,3829.4022,-36.9792,-0.9564
2015-12-25,34.8207,73.7184,48.5977,82.3129,5.5629,65.0879,3832.0849,3813.2040,3848.0247,3838.2010,8.7988,0.2298
2015-12-28,125.7575,18.0868,40.4047,-40.2812,2.8856,38.2796,3847.5323,3727.6316,3853.3891,3727.6316,-110.5694,-2.8808
2015-12-29,51.5715,-10.2454,36.2568,-104.0905,4.2631,46.4729,3723.0498,3710.4803,3762.0518,3761.8745,34.2429,0.9186
2015-12-30,39.3790,-12.0914,32.8572,-111.5573,1.4511,47.2824,3762.9141,3726.2780,3765.6570,3765.1752,3.3007,0.0877
2015-12-31,45.2919,-36.8980,27.0933,-135.3767,0.9911,39.8044,3760.9039,3727.3247,3772.6166,3731.0047,-34.1705,-0.9075
2016-01-04,262.0562,-228.1316,1.3734,-360.3360,-5.8710,16.2146,3725.8561,3468.9485,3726.2446,3469.0662,-261.9385,-7.0206
2016-01-05,140.9371,-244.5133,-18.0183,-359.4213,-7.3780,18.3675,3382.1769,3377.2799,3518.2170,3478.7797,9.7135,0.2800
2016-01-06,75.2728,-150.5537,-28.1376,-187.8234,-6.0539,31.6152,3482.4064,3468.4666,3543.7394,3539.8082,61.0285,1.7543
2016-01-07,255.0708,-174.3734,-55.3231,-467.4906,-14.7850,17.7300,3481.1499,3284.7374,3481.1499,3294.3839,-245.4243,-6.9333
2016-01-08,180.9201,-135.5328,-70.6328,-403.6120,-13.2888,28.1022,3371.8710,3237.9307,3418.8508,3361.5632,67.1793,2.0392
2016-01-11,169.1133,-136.2738,-95.3132,-538.5548,-17.4305,20.3514,3303.1246,3192.4499,3342.4807,3192.4499,-169.1133,-5.0308
2016-01-12,67.7035,-122.2341,-111.7080,-253.3563,-16.0258,23.8193,3214.8234,3174.5497,3242.2532,3215.7099,23.2600,0.7286
2016-01-13,101.4166,-111.6515,-128.0528,-322.9010,-17.7771,20.9973,3240.4838,3155.8787,3257.2953,3155.8787,-59.8312,-1.8606
2016-01-14,154.6187,-100.7395,-134.1588,-318.2368,-13.5759,31.6643,3076.6445,3072.0389,3226.6576,3221.5714,65.6927,2.0816
2016-01-15,120.5192,-96.0578,-145.6176,-175.6538,-17.0964,25.2577,3200.8880,3101.0522,3216.7977,3118.7301,-102.8413,-3.1923
2016-01-18,98.8894,-92.1347,-151.9788,-230.8343,-16.8504,27.3166,3068.2348,3066.7270,3165.6164,3130.7289,11.9988,0.3847
