Date,ATR,CCI,MACD,MTM,ROC,RSI,open,low,high,close,chg,pct_chg
2016-01-19,108.6917,-62.4934,-147.8600,30.6752,-13.6124,42.0642,3132.7047,3119.2163,3227.9080,3223.1251,92.3962,2.9513
2016-01-20,71.5237,-57.1679,-146.8366,-41.3318,-8.4947,37.2758,3204.2183,3154.4259,3225.9496,3174.3781,-48.7470,-1.5124
2016-01-21,121.1927,-80.8681,-151.7829,-74.5333,-11.4245,29.5675,3136.3841,3081.3454,3202.5381,3081.3454,-93.0327,-2.9307
2016-01-22,78.2127,-90.8862,-151.3664,-108.1088,-12.0443,35.1252,3114.8950,3053.9581,3132.1708,3113.4626,32.1172,1.0423
2016-01-25,44.2318,-69.3591,-148.0848,10.1559,-5.0236,37.9468,3129.0279,3105.1004,3149.3322,3128.8860,15.4234,0.4954
2016-01-26,194.2391,-185.3925,-158.8534,-190.2204,-12.5256,23.1741,3099.5957,2934.6469,3106.5302,2940.5085,-188.3775,-6.0206
2016-01-27,124.2539,-217.6228,-166.2903,-292.7732,-8.2099,22.6047,2953.1826,2839.2899,2963.5438,2930.3519,-10.1566,-0.3454
2016-01-28,100.0424,-191.7573,-176.3320,-320.6219,-11.2558,18.4930,2909.3341,2841.8442,2941.8866,2853.7562,-76.5957,-2.6139
2016-01-29,111.5531,-119.9246,-174.8244,-135.2552,-6.6475,35.4721,2855.5983,2854.3712,2965.3093,2946.0902,92.3340,3.2355
2016-02-01,76.5288,-104.2588,-175.2440,-212.4149,-9.9493,31.6166,2939.0401,2869.5614,2944.5172,2901.0477,-45.0425,-1.5289
2016-02-02,71.3781,-65.9588,-168.7665,-167.5523,-5.0468,41.7800,2901.5284,2901.5119,2972.4258,2961.3337,60.2860,2.0781
2016-02-03,51.4355,-60.4037,-162.7810,8.1301,-5.8162,40.2676,2931.2883,2909.8982,2954.7100,2948.6386,-12.6951,-0.4287
2016-02-04,50.5675,-27.3676,-153.3550,54.4079,-7.3955,46.8379,2960.3335,2960.2065,2999.2061,2984.7598,36.1212,1.2250
2016-02-05,25.5126,-28.5516,-145.8951,110.0332,-6.6340,43.5042,2982.0563,2962.8471,2988.3597,2963.7894,-20.9704,-0.7026
2016-02-15,77.7711,-52.0223,-139.7507,0.6164,-4.3695,40.6742,2888.4277,2886.0183,2961.4926,2946.7066,-17.0828,-0.5764
2016-02-16,95.3820,33.4739,-126.1383,135.9876,-2.4547,58.0073,2962.1871,2962.1871,3042.0886,3037.0353,90.3287,3.0654
2016-02-17,38.7387,86.0532,-111.9391,101.9862,-2.0955,61.8949,3034.0902,3027.0458,3065.7845,3063.3199,26.2846,0.8655
2016-02-18,43.6722,109.6073,-100.3062,105.0599,3.8493,59.4763,3079.5272,3049.8407,3093.5129,3053.6985,-9.6214,-0.3141
2016-02-19,33.3341,109.1134,-90.2176,66.8252,4.1372,58.8699,3047.9417,3032.6336,3065.9677,3051.5850,-2.1135,-0.0692
2016-02-22,76.6219,147.6054,-75.9181,155.0781,9.2899,70.3989,3083.9325,3071.3289,3128.2069,3118.8675,67.2825,2.2048
2016-02-23,57.7915,106.3732,-66.2032,142.6566,4.8632,61.3497,3117.2027,3061.4294,3119.2209,3089.3632,-29.5043,-0.9460
2016-02-24,54.2943,92.7239,-56.2274,72.5101,7.1870,65.0386,3077.6062,3055.2511,3109.5454,3109.5454,20.1822,0.6533
2016-02-25,204.0889,-36.6168,-62.9910,-144.5698,-1.4380,31.2274,3104.4097,2905.4565,3104.4357,2918.7501,-190.7953,-6.1358
2016-02-26,61.4371,-85.7708,-65.2365,-105.6679,-0.0206,37.2363,2942.0954,2902.9480,2964.3851,2948.0306,29.2805,1.0032
2016-02-29,126.8157,-138.5541,-71.8813,-174.1184,-3.5947,29.7254,2939.5802,2821.2149,2939.8745,2877.4666,-70.5640,-2.3936
2016-03-01,87.1133,-95.5574,-72.0222,-188.1738,-1.1167,40.5752,2881.3353,2863.3228,2950.4361,2930.6937,53.2271,1.8498
2016-03-02,124.0300,6.8887,-61.6882,-38.0305,3.5506,58.1490,2933.9209,2933.1162,3054.7237,3051.3327,120.6390,4.1164
2016-03-03,38.1974,50.6410,-52.3233,-51.1235,0.7042,59.0039,3050.3886,3040.2463,3078.4437,3058.4219,7.0892,0.2323
2016-03-04,69.2321,60.8613,-41.5605,175.1394,0.9979,63.4825,3047.5371,3032.4235,3101.6556,3093.8895,35.4676,1.1597
2016-03-07,47.3189,83.5208,-31.7809,156.8091,1.6747,64.9030,3108.9994,3083.5843,3130.9032,3104.8397,10.9502,0.3539
2016-03-08,107.4214,44.5252,-23.5307,230.2061,1.8380,65.3218,3100.1492,3001.8285,3109.2499,3107.6727,2.8330,0.0912
2016-03-09,87.5392,26.3395,-19.6518,141.2133,-1.5057,55.3212,3045.9238,3020.1335,3072.9156,3071.9070,-35.7657,-1.1509
2016-03-10,61.4694,4.2567,-21.0764,-38.1870,-2.4671,42.4947,3056.2104,3012.6908,3074.1602,3013.1457,-58.7613,-1.9129
2016-03-11,44.2646,-15.6482,-21.5423,-40.1375,-2.9349,43.8607,2990.2135,2982.1722,3026.4368,3018.2844,5.1387,0.1705
2016-03-14,88.5158,56.5108,-17.8803,-28.1991,5.0344,55.5492,3039.5689,3033.9997,3106.8002,3065.6904,47.4060,1.5706
2016-03-15,48.5065,50.6126,-14.0823,-30.0601,4.2994,57.5812,3061.3427,3028.5781,3077.0846,3074.7796,9.0892,0.2965
2016-03-16,35.8309,72.1707,-9.7294,-17.6399,7.3873,61.1570,3068.8664,3064.5209,3100.3518,3090.0328,15.2532,0.4961
2016-03-17,70.2696,104.0654,-3.4822,52.2969,6.6029,68.3333,3096.8076,3077.5717,3147.8413,3124.2039,34.1711,1.1058
2016-03-18,73.4641,181.6993,5.2618,158.8173,3.9534,75.8243,3136.2230,3130.1020,3197.6680,3171.9630,47.7591,1.5287
2016-03-21,95.8121,243.2051,18.2328,231.1528,6.2456,83.4469,3203.2929,3198.3608,3267.7751,3249.4372,77.4742,2.4425
2016-03-22,30.9496,168.9727,26.3012,160.0999,4.2633,74.8078,3231.6146,3218.7276,3249.6772,3225.7903,-23.6469,-0.7277
2016-03-23,39.2707,127.2372,33.1447,161.3128,4.2274,76.1013,3217.7288,3202.9759,3242.2466,3236.0924,10.3021,0.3194
2016-03-24,54.2796,76.6626,33.8016,91.8179,2.3869,57.4607,3211.4960,3181.8128,3221.9061,3181.8507,-54.2417,-1.6761
2016-03-25,30.1244,62.5675,35.2048,73.6130,4.0988,60.8482,3176.8101,3174.3179,3204.4423,3197.8169,15.9662,0.5018
2016-03-28,67.7455,49.7044,33.6623,-2.2347,5.1966,52.0912,3206.9532,3161.8782,3229.6237,3169.7283,-28.0886,-0.8784
2016-03-29,55.3143,5.6949,29.3325,-114.0274,3.8805,43.0150,3171.3138,3122.7605,3178.0748,3135.4098,-34.3185,-1.0827
2016-03-30,81.2657,51.2496,32.0568,-9.5150,4.9119,61.8235,3161.2886,3161.2886,3216.6755,3216.2753,80.8655,2.5791
2016-03-31,33.2619,73.1013,33.9704,-18.0045,4.6608,62.1594,3229.1995,3208.6649,3241.9268,3218.0879,1.8126,0.0564
2016-04-01,56.7569,40.9504,35.3863,40.0441,4.2673,62.9804,3213.6740,3165.8555,3222.6124,3221.8948,3.8069,0.1183
2016-04-05,66.7236,108.0083,39.4899,66.6689,4.4902,71.3313,3211.3046,3205.2065,3271.9301,3264.4858,42.5910,1.3219
2016-04-06,31.4439,114.5901,41.6998,87.7993,2.6975,68.3103,3250.5215,3236.1961,3267.6400,3257.5276,-6.9582,-0.2131
2016-04-07,62.1759,50.7016,39.1081,73.8804,-1.2355,50.5135,3266.2883,3208.6443,3270.8202,3209.2902,-48.2374,-1.4808
2016-04-08,45.9852,-77.3538,34.7521,-30.5495,-1.2420,43.8209,3189.8456,3163.3050,3197.7736,3185.7258,-23.5644,-0.7343
2016-04-11,65.8459,58.1857,34.4827,12.0078,-0.1853,56.7641,3213.5070,3213.5070,3251.5717,3230.0957,44.3699,1.3928
2016-04-12,33.3615,20.3026,32.9496,-3.4451,1.1502,52.9236,3227.3673,3198.9027,3232.2642,3218.4497,-11.6460,-0.3605
2016-04-13,78.0731,136.3177,34.7979,-3.1027,1.9878,63.7680,3237.8575,3237.8575,3296.5228,3261.3831,42.9334,1.3340
2016-04-14,34.0217,126.3034,37.0020,18.3045,3.3474,66.8518,3277.0982,3252.0499,3286.0716,3275.8321,14.4490,0.4430
2016-04-15,21.2547,109.9802,38.0180,62.9151,4.3629,65.1808,3279.8566,3261.7299,3282.9846,3272.2053,-3.6268,-0.1107
2016-04-18,50.5430,18.3595,34.8904,42.7273,0.3786,47.8621,3252.6706,3221.6623,3252.6706,3228.4531,-43.7522,-1.3371
2016-04-19,29.1480,11.3810,32.8282,8.2072,0.6282,51.3539,3243.9712,3221.5773,3250.7253,3238.3029,9.8498,0.3051
2016-04-20,141.0525,-156.5814,26.2694,-37.4233,-1.2685,34.9980,3244.1419,3107.3693,3248.4218,3181.0264,-57.2765,-1.7687
2016-04-21,47.6175,-143.1590,19.2021,-100.7798,-3.1822,30.8006,3160.7958,3150.9395,3198.5570,3160.6033,-20.4231,-0.6420
2016-04-22,37.3872,-135.2386,14.5868,-100.9309,-2.5365,37.1347,3142.5611,3137.9927,3175.3799,3174.9012,14.2979,0.4524
2016-04-25,37.7882,-117.4199,9.7781,-110.1722,-1.4725,33.7939,3164.7384,3137.1130,3172.2694,3162.0331,-12.8681,-0.4053
2016-04-26,30.6913,-77.7890,7.2654,-49.2926,-0.2061,42.1118,3159.7706,3150.4041,3181.0954,3179.1605,17.1274,0.5417
2016-04-27,26.1350,-63.2962,4.1574,-72.3873,-1.9869,37.7147,3181.9305,3162.6914,3188.8264,3165.9156,-13.2449,-0.4166
2016-04-28,39.1237,-83.2437,1.2495,-20.4455,-1.7980,35.9028,3169.3333,3135.6425,3174.7662,3160.5809,-5.3347,-0.1685
2016-04-29,21.8921,-69.4554,-1.3491,-3.8582,-3.2084,34.4738,3153.5371,3149.3966,3171.2887,3156.7451,-3.8358,-0.1214
2016-05-03,67.0805,-9.4932,1.1610,38.6385,-1.9016,61.6177,3159.8230,3151.4045,3218.4850,3213.5397,56.7946,1.7992
2016-05-04,24.5897,26.7678,2.7891,47.4283,-1.9175,59.4941,3203.4653,3198.2919,3222.8816,3209.4614,-4.0783,-0.1269
2016-05-05,20.7159,39.4420,4.3885,34.7594,-0.4502,61.2463,3204.1686,3196.5661,3217.2820,3213.9199,4.4585,0.1389
2016-05-06,86.7461,-68.8692,-1.0746,-35.5612,-3.3335,31.0432,3213.1358,3130.1469,3216.8930,3130.3544,-83.5655,-2.6001
2016-05-09,75.3487,-262.7814,-10.5070,-94.9655,-3.6281,21.2851,3115.4301,3055.0057,3115.4301,3065.6154,-64.7390,-2.0681
2016-05-10,29.5414,-231.8162,-17.4983,-87.6327,-2.8947,22.8569,3055.2119,3055.1831,3084.7245,3069.1124,3.4970,0.1141
2016-05-11,39.7885,-143.7304,-21.6838,-130.7311,-2.9006,29.4757,3080.6361,3063.0883,3102.8768,3082.8086,13.6962,0.4463
2016-05-12,60.3261,-121.1106,-24.1313,-119.3242,-2.2737,33.1581,3059.3831,3035.0228,3095.3489,3090.1372,7.3286,0.2377
2016-05-13,38.4045,-87.8298,-26.9866,-138.9848,-3.2784,29.3441,3081.6797,3064.6910,3103.0955,3074.9351,-15.2021,-0.4920
2016-05-16,41.8935,-72.8758,-27.2909,-35.0459,-2.2302,40.3738,3064.5261,3053.6619,3095.5554,3095.3085,20.3734,0.6626
2016-05-17,31.7423,-54.9298,-27.9589,20.4095,-2.3589,37.1986,3095.5229,3073.4590,3105.2013,3086.0249,-9.2836,-0.2999
2016-05-18,46.5631,-80.3195,-29.5986,-1.0766,-2.8102,31.4476,3071.5292,3039.4618,3072.6122,3068.0358,-17.9891,-0.5829
2016-05-19,28.8320,-60.8855,-30.9876,-20.3084,-4.7001,29.7493,3060.3426,3058.1450,3086.9770,3062.5002,-5.5356,-0.1804
2016-05-20,37.0147,-59.0864,-30.4688,-11.9189,-4.0893,40.6674,3047.7778,3041.5169,3078.5316,3078.2183,15.7181,0.5132
2016-05-23,21.9743,-23.4104,-28.9969,12.2874,-3.9421,46.3945,3078.5150,3076.5039,3098.4782,3087.2225,9.0042,0.2925
2016-05-24,34.6320,-61.2010,-29.4011,-31.7529,-2.1339,35.5663,3083.2441,3052.5905,3083.2571,3063.5556,-23.6669,-0.7666
2016-05-25,34.2325,-64.1758,-29.7282,-26.7990,-0.2084,33.8328,3079.7486,3054.8697,3089.1022,3059.2259,-4.3297,-0.1413
2016-05-26,45.0800,-145.8995,-29.2480,-3.8247,-0.1597,38.0076,3056.6004,3027.4440,3072.5240,3064.2111,4.9852,0.1630
2016-05-27,21.5769,-71.9411,-28.6750,-0.0009,-0.6588,37.0445,3059.7320,3052.1793,3073.7562,3062.4993,-1.7118,-0.0559
2016-05-30,37.5966,-83.2792,-27.5634,-11.5088,-0.7581,41.4251,3056.3138,3037.6647,3075.2613,3066.7095,4.2102,0.1375
2016-05-31,104.2165,291.5197,-18.1739,82.3373,3.0773,80.7306,3068.5964,3068.5964,3170.9260,3169.5598,102.8503,3.3538
2016-06-01,21.9751,263.4346,-11.3292,96.9914,2.1077,75.4095,3172.9619,3159.8175,3181.7926,3160.5470,-9.0128,-0.2844
2016-06-02,17.7586,171.3186,-5.3148,107.8738,2.6272,76.7467,3158.0259,3151.0654,3168.8240,3167.0997,6.5527,0.2073
2016-06-03,39.6612,154.3533,1.2310,125.1144,3.9533,80.9607,3172.9460,3162.0880,3201.7492,3189.3255,22.2258,0.7018
2016-06-06,28.6664,115.2128,5.5048,116.2890,3.7972,73.3938,3192.7793,3168.5540,3197.2204,3178.7883,-10.5372,-0.3304
2016-06-07,18.4375,89.9525,8.6521,110.3441,3.2108,72.0632,3182.4374,3168.1792,3186.6167,3177.0536,-1.7347,-0.0546
2016-06-08,28.7019,60.1287,9.9770,-5.5734,2.4865,61.9165,3171.8134,3148.3517,3174.9719,3163.9864,-13.0672,-0.4113
2016-06-13,98.2190,-36.0031,3.1119,-94.2057,0.0909,27.3654,3134.0453,3065.7674,3145.6057,3066.3413,-97.6451,-3.0861
2016-06-14,23.0941,-63.4952,-1.5330,-91.1163,0.5478,31.8704,3058.4433,3055.6553,3078.7494,3075.9834,9.6421,0.3144
2016-06-15,86.4405,-33.3983,-1.9331,-72.9573,1.7021,48.0612,3043.9577,3042.2328,3128.6733,3116.3682,40.3848,1.3129
2016-06-16,26.8905,-33.7222,-3.9551,-84.1135,1.0506,41.6769,3104.3619,3089.4777,3112.4755,3094.6748,-21.6934,-0.6961
2016-06-17,36.3737,-21.7834,-4.2432,-66.6964,1.4233,47.7033,3096.0901,3096.0901,3131.0485,3110.3572,15.6824,0.5068
2016-06-20,29.0127,-38.6237,-4.2357,-51.3120,-1.7947,48.6442,3114.9064,3089.7127,3118.7254,3112.6744,2.3172,0.0745
2016-06-21,57.5525,-26.6232,-4.6886,39.9762,-1.7158,45.9242,3124.8984,3097.9402,3155.4927,3106.3175,-6.3569,-0.2042
2016-06-22,37.0689,-20.8153,-2.7849,57.9777,-1.0463,58.1390,3100.4496,3096.9919,3134.0608,3133.9611,27.6436,0.8899
2016-06-23,31.4800,-25.5644,-2.5894,0.9486,-2.2578,49.9817,3129.7207,3102.4811,3129.7207,3117.3168,-16.6443,-0.5311
2016-06-24,96.5740,-92.4855,-5.6104,-17.5194,-3.1972,35.5423,3110.6465,3033.9651,3130.5391,3077.1554,-40.1614,-1.2883
2016-06-27,55.6741,-39.4473,-4.4522,10.1871,-1.7787,53.1057,3065.1280,3064.9664,3120.6405,3120.5443,43.3889,1.4100
2016-06-28,39.7289,39.1411,-2.2291,23.7269,-0.8718,58.1113,3107.3979,3099.7012,3139.4301,3136.4013,15.8570,0.5081
2016-06-29,21.6749,137.7348,0.7337,45.0723,2.7736,62.6352,3142.4842,3139.1325,3158.0762,3151.3898,14.9885,0.4779
2016-06-30,15.5218,164.6540,3.2486,19.9599,2.5337,63.4355,3152.8331,3148.1987,3163.7205,3153.9210,2.5312,0.0803
2016-07-01,21.9635,141.9614,5.2042,36.8835,1.2140,63.5389,3156.9320,3148.2948,3170.2583,3154.2003,0.2793,0.0089
2016-07-04,76.5783,180.8878,10.7052,127.5408,3.5552,77.4027,3136.3852,3134.0233,3210.6016,3204.6962,50.4959,1.6009
2016-07-05,18.7073,180.5935,15.1074,86.8384,3.1194,77.9383,3199.1572,3197.9956,3216.7029,3207.3827,2.6865,0.0838
2016-07-06,34.0647,138.7258,19.1358,80.4022,3.3453,79.9390,3197.6249,3183.4511,3217.5158,3216.8035,9.4208,0.2937
2016-07-07,30.4169,116.0355,21.5275,58.5644,3.3363,74.0780,3206.5507,3190.1235,3220.5404,3209.9542,-6.8493,-0.2129
2016-07-08,25.9948,79.1273,21.7461,38.3594,1.8609,60.3719,3199.7542,3183.9594,3204.9283,3192.2804,-17.6738,-0.5506
2016-07-11,43.6819,97.1697,22.5511,49.1295,2.7592,65.2021,3199.0383,3197.6255,3235.9623,3203.3298,11.0494,0.3461
2016-07-12,73.1704,133.0604,28.4970,68.4861,6.3704,81.9201,3201.9062,3200.3034,3273.4738,3273.1823,69.8525,2.1806
2016-07-13,29.2160,160.5615,33.6033,75.4854,5.2018,83.2584,3274.0202,3271.7752,3300.9912,3282.8681,9.6858,0.2959
2016-07-14,23.8028,129.0532,36.7342,59.9602,4.4753,78.8445,3277.4816,3259.0653,3281.9503,3276.7637,-6.1044,-0.1859
2016-07-15,19.7354,120.9805,38.7297,66.3233,3.9629,78.4470,3278.8357,3265.2906,3285.0260,3276.2775,-0.4862,-0.0148
2016-07-18,29.8716,85.7906,38.7146,69.7418,3.4275,66.6286,3269.7077,3251.7659,3281.6375,3262.0222,-14.2553,-0.4351
2016-07-19,38.5316,43.0074,37.1616,44.9043,2.9812,56.7119,3260.4349,3226.1987,3264.7303,3248.2341,-13.7881,-0.4227
2016-07-20,22.2508,25.3620,34.6736,-35.5772,1.0269,49.8486,3246.8626,3232.2568,3254.5076,3237.6051,-10.6290,-0.3272
2016-07-21,33.7688,42.1131,33.5191,-30.3454,1.4074,58.3398,3238.3367,3238.3034,3271.3739,3252.5227,14.9176,0.4608
2016-07-22,32.8757,-15.7387,30.0500,-51.6016,0.2598,42.5019,3251.2420,3220.8937,3253.7694,3225.1621,-27.3606,-0.8412
2016-07-25,25.6483,-28.6062,27.4461,-45.3925,0.6521,46.1699,3220.1658,3218.1419,3243.7902,3230.8850,5.7229,0.1774
2016-07-26,41.7382,35.7053,28.1807,7.5660,2.4217,64.5321,3228.2340,3228.0075,3269.7457,3269.5882,38.7032,1.1979
2016-07-27,119.1019,-91.3294,24.3392,-29.9911,0.4656,41.8213,3270.0837,3157.4093,3276.5112,3218.2430,-51.3452,-1.5704
2016-07-28,40.5120,-106.6292,21.2829,-16.4686,-1.5901,43.1737,3204.4645,3195.2696,3235.7816,3221.1365,2.8935,0.0899
2016-07-29,26.7345,-133.4426,17.2732,-48.5923,-2.4045,37.0311,3217.1923,3198.6839,3225.4184,3203.9304,-17.2061,-0.5342
2016-08-01,47.1816,-181.9255,11.7714,-48.3530,-3.0504,29.1786,3196.4250,3156.7488,3199.9751,3176.8091,-27.1213,-0.8465
2016-08-02,23.5107,-143.8558,8.3034,-41.8321,-2.6623,36.4760,3173.7576,3165.5422,3189.0529,3189.0529,12.2438,0.3854
2016-08-03,23.6217,-105.3149,5.8470,-76.0809,-2.1004,39.2105,3179.6842,3173.5356,3197.1573,3193.5073,4.4544,0.1397
2016-08-04,31.1350,-83.9691,4.4767,-16.9542,-1.4453,44.2421,3190.5460,3170.4189,3201.5539,3201.2888,7.7815,0.2437
2016-08-05,32.0116,-31.4477,3.6568,-16.0264,-1.0037,46.8353,3201.3543,3192.8614,3224.8730,3205.1101,3.8213,0.1194
2016-08-08,47.2274,8.7129,5.2920,30.2529,-0.5639,62.6812,3199.5723,3187.2521,3234.4795,3234.1833,29.0732,0.9071
2016-08-09,28.1595,101.9288,8.3315,80.1722,0.9866,70.8552,3232.6030,3229.1741,3257.3336,3256.9813,22.7980,0.7049
2016-08-10,19.1100,109.4170,9.5298,54.2880,0.3855,61.2267,3255.1822,3242.7509,3261.8609,3243.3409,-13.6404,-0.4188
2016-08-11,41.4134,93.7253,9.5639,39.8531,-1.1080,54.7001,3239.5583,3232.6127,3274.0261,3233.3604,-9.9805,-0.3077
2016-08-12,63.0971,143.8254,14.3376,92.9449,2.3612,74.5533,3231.8065,3231.1366,3294.2337,3294.2337,60.8733,1.8827
2016-08-15,123.6810,270.4957,25.8269,188.3138,5.3487,86.2965,3303.4688,3302.3776,3417.9147,3393.4239,99.1902,3.0110
2016-08-16,46.6678,208.1845,33.3233,144.0618,5.4407,79.5548,3403.3839,3372.0206,3418.6884,3378.2451,-15.1788,-0.4473
2016-08-17,37.4643,142.9095,38.4022,116.0663,6.1772,77.0804,3377.7713,3356.9244,3394.3887,3373.0476,-5.1975,-0.1539
2016-08-18,45.1033,107.4280,41.2607,121.1442,5.5011,72.6155,3369.9472,3349.6879,3394.7912,3364.4851,-8.5625,-0.2539
2016-08-19,32.8528,80.7909,43.0727,131.6593,5.3707,72.7339,3358.5550,3341.1922,3374.0450,3365.0197,0.5346,0.0159
2016-08-22,37.3636,57.9166,41.7500,42.5612,4.2329,57.1014,3364.6810,3335.4695,3372.8331,3336.7949,-28.2248,-0.8388
2016-08-23,34.6874,43.3865,40.6395,-51.5941,4.2657,58.9883,3332.6210,3324.9603,3359.6477,3341.8298,5.0349,0.1509
2016-08-24,24.4040,27.5171,38.3517,-48.3820,2.9584,52.4132,3341.9304,3323.7251,3348.1291,3329.8631,-11.9667,-0.3581
2016-08-25,50.0567,-19.3165,34.4557,-64.0755,1.5963,42.4912,3314.0846,3279.8064,3315.0812,3308.9721,-20.8910,-0.6274
2016-08-26,27.2094,-15.7076,30.8605,-57.3949,1.9655,41.6391,3312.4991,3301.7359,3328.9453,3307.0902,-1.8819,-0.0569
2016-08-29,18.0092,-34.9917,27.7472,-57.2385,2.3017,42.1502,3306.5749,3297.0697,3315.0789,3307.7812,0.6910,0.0209
